ticker	Volatility	VolumeAccum	VolumeBreakout	MAtrend1	MAtrend2	PriceBreakout	EMA_score	MACD_score	ADX_score	FA_PE_ROE	score	SVM_boosted
HPG	0	0	2	1	2	2	2	3	0	0	15	3
NKG	0	0	2	1	2	2	2	3	0	0	15	3
HSG	0	0	2	1	2	2	2	3	0	0	15	3
TCH	0	0	2	1	2	2	2	3	0	0	15	3
VPI	2	0	2	1	2	2	2	3	0	0	14	0
TLG	2	2	2	1	0	2	2	3	0	0	14	0
KBC	0	0	0	1	2	2	2	3	0	0	13	3
DXG	0	0	0	1	2	2	2	3	0	0	13	3
PDR	0	0	0	1	2	2	2	3	0	0	13	3
NT2	0	0	0	1	2	2	2	3	0	0	13	3
SSI	0	0	0	1	2	2	2	3	0	0	13	3
VND	0	0	0	1	2	2	2	3	0	0	13	3
DXS	0	0	0	1	2	2	2	3	0	0	13	3
BID	2	0	0	1	2	2	2	3	0	0	12	0
IMP	2	0	0	1	2	2	2	3	0	0	12	0
PNJ	2	0	2	1	2	0	2	3	0	0	12	0
VCB	2	0	0	1	2	2	2	3	0	0	12	0
DSE	0	0	0	1	2	0	2	3	0	0	11	3
MSB	0	0	0	1	2	2	2	3	0	0	10	0
VNM	2	0	0	1	2	0	2	3	0	0	10	0
VCI	0	0	0	1	2	2	2	3	0	0	10	0
BMP	2	0	0	1	0	2	2	3	0	0	10	0
MWG	0	0	0	1	2	2	2	3	0	0	10	0
GMD	0	0	0	1	2	2	2	3	0	0	10	0
ANV	0	0	0	1	2	2	2	0	0	0	10	3
PVD	2	0	0	1	2	0	2	0	0	0	10	3
CTS	0	0	0	1	2	2	2	0	0	0	10	3
DIG	0	0	0	1	2	2	2	0	0	0	10	3
KDH	0	0	0	1	2	2	2	0	0	0	10	3
HCM	0	0	0	1	2	2	2	0	0	0	10	3
HHV	0	0	0	1	2	2	2	0	0	0	10	3
CMG	0	2	0	1	2	0	2	0	0	0	10	3
SBT	0	0	0	1	2	2	2	0	0	0	10	3
PVT	2	0	0	1	2	0	2	0	0	0	10	3
POW	0	0	0	1	2	2	2	0	0	0	10	3
KOS	0	2	0	1	2	2	2	0	0	0	9	0
GEE	0	2	0	1	2	0	1	0	0	0	9	3
NLG	0	0	0	1	2	0	2	0	0	0	8	3
HAG	0	0	0	1	2	0	2	0	0	0	8	3
HDG	0	0	0	1	2	0	2	0	0	0	8	3
FTS	2	0	0	0	2	0	1	0	0	0	8	3
HT1	0	0	0	1	2	0	2	0	0	0	8	3
LPB	0	0	0	1	2	0	2	3	0	0	8	0
VHM	0	0	0	1	2	0	2	3	0	0	8	0
BSI	0	0	0	1	2	0	2	3	0	0	8	0
VIB	0	0	0	1	2	0	2	3	0	0	8	0
PC1	0	0	0	1	2	0	2	0	0	0	8	3
VIX	0	0	0	1	2	0	2	0	0	0	8	3
CII	0	0	0	1	2	0	2	0	0	0	8	3
VRE	0	0	0	1	2	0	2	0	0	0	8	3
GVR	2	0	0	0	2	0	1	0	0	0	8	3
VSC	0	0	0	1	2	0	2	0	0	0	8	3
SJS	0	0	0	1	2	0	2	0	0	0	8	3
PPC	2	0	0	0	0	0	0	3	0	0	8	3
VGC	0	0	0	1	2	0	2	0	0	0	8	3
HDC	0	0	0	1	2	0	2	0	0	0	8	3
VCG	0	0	0	1	2	0	2	0	0	0	8	3
PAN	0	0	0	1	2	0	2	0	0	0	8	3
DCM	0	0	0	1	2	0	2	0	0	0	8	3
DPM	0	0	0	1	2	0	2	0	0	0	8	3
BCM	2	2	0	0	2	0	1	0	0	0	7	0
MBB	0	0	0	1	2	2	2	0	0	0	7	0
HDB	0	0	0	1	2	2	2	0	0	0	7	0
SHB	0	0	0	1	2	2	2	0	0	0	7	0
CTG	0	0	0	1	2	2	2	0	0	0	7	0
MSN	0	0	0	1	2	2	2	0	0	0	7	0
CTR	2	2	0	0	0	0	0	3	0	0	7	0
GAS	2	2	0	0	2	0	1	0	0	0	7	0
GEX	0	0	0	1	2	0	1	0	0	0	7	3
SZC	2	2	0	0	0	0	0	0	0	0	7	3
DGW	2	0	0	0	0	0	2	0	0	0	7	3
KDC	2	2	0	0	0	0	0	3	0	0	7	0
SCS	2	2	0	0	0	0	0	3	0	0	7	0
VHC	2	0	0	1	2	0	2	0	0	0	7	0
CTD	2	2	0	0	0	0	0	3	0	0	7	0
DBC	2	2	0	0	0	0	0	0	0	0	7	3
ACB	0	0	0	1	2	0	2	0	0	0	5	0
VPB	0	0	0	1	2	0	2	0	0	0	5	0
NAB	0	0	0	1	2	0	2	0	0	0	5	0
FPT	2	0	0	0	0	0	0	3	0	0	5	0
TCB	0	0	0	1	2	0	2	0	0	0	5	0
SSB	0	0	0	1	2	0	2	0	0	0	5	0
TPB	0	0	0	1	2	0	2	0	0	0	5	0
BVH	0	0	0	1	2	0	2	0	0	0	5	0
VJC	0	0	0	1	2	0	2	0	0	0	5	0
VIC	0	0	0	1	2	0	2	0	0	0	5	0
STB	0	0	0	1	2	0	2	0	0	0	5	0
EIB	0	0	0	1	2	0	2	0	0	0	5	0
EVF	0	0	0	1	2	0	2	0	0	0	5	0
OCB	0	0	0	1	2	0	2	0	0	0	5	0
PHR	0	2	0	0	0	0	0	0	0	0	5	3
PLX	2	0	0	0	2	0	0	0	0	0	4	0
BWE	2	0	0	0	2	0	0	0	0	0	4	0
SAB	2	2	0	0	0	0	0	0	0	0	4	0
PTB	2	0	2	0	0	0	0	0	0	0	4	0
SIP	2	2	0	0	0	0	0	0	0	0	4	0
DGC	2	0	0	0	0	0	0	0	0	0	2	0
FRT	2	0	0	0	0	0	0	0	0	0	2	0
REE	2	0	0	0	0	0	0	0	0	0	2	0
VTP	0	2	0	0	0	0	0	0	0	0	2	0
